source,target,weight
938,963,4
938,458,3
939,744,7
939,375,6
939,665,8
940,61,2
940,973,2
940,719,8
940,944,3
941,713,10
941,260,9
941,210,7
942,667,9
943,618,9
944,820,10
944,846,4
944,499,9
944,325,8
945,135,6
945,426,10
945,882,7
945,700,9
946,354,2
946,996,2
947,666,9
947,199,8
947,360,5
947,831,2
948,776,6
949,125,2
949,445,3
949,0,3
949,305,8
950,798,10
950,915,4
950,421,6
951,623,7
951,705,2
951,16,10
952,261,5
952,127,6
952,108,1
952,735,2
953,63,4
953,884,10
953,807,6
954,831,7
954,891,9
954,432,3
954,972,3
955,787,6
955,854,3
956,257,3
956,23,2
956,32,3
957,894,3
957,173,3
957,851,8
957,871,10
958,930,9
958,868,9
959,787,6
959,462,3
959,869,10
959,15,10
960,484,9
960,551,7
960,751,1
960,77,10
961,754,2
961,986,2
961,290,9
961,572,8
962,181,4
963,159,9
963,639,10
963,108,6
963,22,8
964,960,10
964,678,7
964,722,5
964,592,3
965,622,10
966,125,8
966,346,10
966,105,5
967,587,8
968,259,9
969,569,5
970,575,5
970,526,1
971,357,10
972,914,6
972,359,5
973,993,3
973,67,6
974,297,10
975,1015,7
975,784,4
976,342,4
976,706,1
976,541,2
976,107,3
977,816,8
977,617,8
977,478,7
977,798,8
978,297,9
978,890,1
978,591,8
979,646,9
979,84,2
979,724,7
979,558,6
980,546,2
980,522,10
980,801,8
981,399,9
981,691,3
982,21,1
982,139,1
982,842,2
983,913,6
984,580,5
984,395,1
985,188,1
986,249,2
986,176,10
987,769,10
987,378,2
988,518,5
988,956,2
989,566,7
989,662,5
989,331,2
989,567,1
990,795,6
990,123,5
990,542,3
990,902,2
991,410,10
991,804,3
991,1007,2
991,294,9
992,447,10
992,217,8
992,530,2
992,71,2
993,513,8
994,1019,3
995,77,7
996,310,6
996,801,10
996,7,9
997,979,7
997,827,2
997,462,1
997,787,8
998,735,6
999,820,1
999,185,6
999,696,2
1000,593,4
1000,361,9
1000,80,7
1000,391,5
1001,218,6
1001,996,2
1001,896,4
1001,286,1
1002,51,10
1002,488,8
1003,129,9
1003,630,8
1003,920,1
1003,75,6
1004,691,1
1005,242,4
1005,938,9
1005,305,10
1005,477,2
1006,289,8
1007,965,10
1008,497,3
1009,352,1
1010,199,8
1010,349,10
1010,130,2
1011,1018,10
1012,129,4
1012,872,6
1013,664,2
1013,281,6
1013,436,1
1013,355,6
1014,247,5
1015,850,3
1015,757,9
1016,898,4
1016,83,3
1017,770,3
1018,997,2
1019,14,3
1020,581,7
1021,259,4
1021,293,5
1021,922,7
1021,489,3
1022,368,8
1023,616,6
